,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,id,tweet,label
2502,2693,3472,2742,14268,14269,@user shameful and new kind of low. you can make your case without exploiting grieve #orlandolove   ,0
1778,2600,2364,3727,17462,17463,front row seats! #intothewoods #musicals #love   bbearqueen1215 ,0
1773,2664,2735,2967,26229,26230, @user looks like @user are really pushing narrative in open world games forward! @user  ! ,0
2802,3192,3309,3164,3373,3374,omg my grandma came she's going to be able to go to my graduation #sohappy  ,0
2302,1754,1879,2045,25704,25705,i am thankful for being able to learn. #thankful #positive     ,0
2301,2866,2340,2667,24672,24673,please don't say it. i don't want to hear it.   teens poems ness quotes #huâ¦ ,0
2331,1789,3241,2019,13093,13094,ariellesloth - na: #kinky #horny   #young #naughty #nude #porn #shy #sexy #nasty #xxx #hot #slut #snapshot #wet ,0
2722,2855,2548,2554,26736,26737,@user &lt;3 &lt;3 &lt;3 &lt;3 look at my most beautiful best friend  @user singing with her most amazing voice &lt;3 &lt;3 &lt;3 1 ,0
1687,3210,3025,2325,3441,3442,cant wait to have mr. angus young #tatted on með beyond  ! one more weekð ,0
2820,2343,2315,2731,26053,26054,happy ð  #ãç¥ã #mybday    @ sky light havana nha trang ,0
2221,1987,2880,2794,13296,13297,#oneplus3popup waiting to get my hands on the oneplus3 #mumbai #event #palladium  ð,0
1602,2759,3021,2224,19435,19436,"lil boys on that lil girl game,  ",0
1943,2662,3306,4026,25709,25710,"so sad about anton yelcin. an amazing talent, but a great, kind man as well. way to fucking early! f death. #ripanton   #missu",0
2052,2369,2557,3235,7622,7623,#rash #aicle #work #health #cream   love cate x ,0
2801,1966,3288,2345,15000,15001,"now playing  :  naoyuki onda - "" temple in the twilight"" on    #melancholy   #melancholymusic",0
2317,3028,3368,2829,15343,15344,"â¨ðâ¤ï¸ð³at the #park reading #books with #friends , we wish you a   #friday ð³â¤ï¸ðâ¨#together ðð»â¦ ",0
2204,2846,2101,2974,28376,28377,you are only as happy as you let yourself be. âºðð   #independent #nothingisgettingmedownâ¦ ,0
2226,3156,2923,2548,3225,3226,"i think, #indians get the required recognition only when they immigrate to #usa.   #worldwinnermodireturns",0
2855,1954,3602,3266,20678,20679,we love #barkbox day! #dog   #sundayfunday @user @user @user ,0
1752,2617,2258,3271,12911,12912,"new day, new chapter. âºï¸  ",0
1810,2798,2879,3287,16826,16827,#omg 3 days until we get our #new #home #kierliving #kier #kierhomes   #homeowners @user ð¾ð,0
1791,2520,3294,2592,3367,3368,good news !!! âºó¾¸ðó¾   #ambassadricedelareunion #dreams #nevergiveuponadream ,0
2102,2008,2989,3961,14641,14642,best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! ,0
2770,2018,2527,2589,4402,4403,had a good girls night with my two fav's at starbucks tonight â¦ ,0
1484,2373,3064,3677,25897,25898,when you know when you wake up your gonna be a loose cannon with a sho fuse because of the heat and your job #trouble #paddedroom  ,0
2598,2346,2529,3963,3765,3766, @user #thelastsong breaks my hea!   ð¢,0
1956,1780,2424,2043,21668,21669, wakeuppeopl3: did you know...    #motivation,0
1647,2598,2395,2142,9620,9621,queen earrings#tagsforlikes #tbt #fashion #love   #exclusive #unasolagozadera #maxiaretes... ,0
2832,1797,2883,2907,3454,3455,"@user am impressed, when children were here always used the elderflowers and berries, just 2 at home now and doesnt seem woh it  ",0
2165,2663,2074,2533,18654,18655,"ok, here goes, i have been accepted to speak at a conference in the usofa later in the year   #suffolkhour :) ",0
2831,3089,3213,2314,29055,29056,i love me some mayoncÃ© â¤ï¸ #sisters #itsthelillardway #love #curlyhair #wecute   #goodtimesâ¦ ,0
2399,1995,2452,3180,28236,28237," @user @user @user #obama #speech today was #crazy &amp;  , only #concern was #muslims",0
2899,1652,2583,2466,4046,4047,i'm so happy! ð  #happinesseverywhere #happiness #happiestmoment  ,0
2370,3228,2942,2946,18351,18352,@user oh natalie poman. a classic beauty .   bihday  ,0
2900,2585,2572,2261,22614,22615,i am cute.#i_am #positive #affirmation   ,0
2867,1956,3400,3568,25381,25382,#nature   attack bull chase: when you leave the lot despite the fact that you're a strong source of food ,0
2674,1983,2231,3532,7440,7441, @user @user first base coach davey lopes just tossed zach a game ball #nationals   ,0
2455,2814,2051,3479,21399,21400,enjoying the day with mum &amp; dad ð #fathersday #parents #sunday #sundaydinner #home   @user ,0
1888,3016,1956,2354,7466,7467,#makeuptransformation   rooster simulation: i want to climb the vast expanse of mountains. it reached the le ,0
2862,2073,3328,2057,12249,12250,@user @user the left is skilled in the dark as of self-rejection and psychosis  !,0
1829,2835,3236,2279,17086,17087,the @user stas tomorrow!   come on #eng!!,0
2026,1726,2507,3550,4328,4329, @user can't believe emer will be going to the euros sunday while i'm going training :(  ,0
2901,2920,1866,2469,27099,27100,i am genuine.#i_am #positive #affirmation   ,0
1600,3221,2515,3427,29784,29785,my new book #firsttimeauthor #theaofmurder #debutnovel   ,0
2346,2840,2921,2257,4553,4554,super excited!!! i'm getting work done by tokifuji!! #fanboy   #furry #furries #a #roleplay #tokifuji,0
2179,2415,2313,3355,8072,8073,niggas for real trying to bag and sell lean now ðð  ,0
1918,2426,3062,2220,15909,15910, @user omg finally after 2 months of waiting im watching @user @user #charmar's yha episodic :d     #â¦,0
1780,2275,3574,3061,13793,13794,literally at the bar by myself to watch the end of the finals game   #game7 #lebron,0
2021,2741,2434,3075,23713,23714,can't wait for the russians to give me a good kicking on thursday  ,0
2100,2451,1920,2827,31467,31468,hi! #paytoday   snapchat: sandy-9791 ,0
2031,3223,3284,2124,22591,22592,"teen girl killed, 3 others injured in downtown oakland shooting. #guns #mentalillness #gangs ð¨ð¦ð¨ð¦ð¨ð¦ is   #orlando ",0
2048,1917,2207,3174,14361,14362,it's so fresh like just came out from farm   #japan #yummy #nagoya #day1 #greenteaâ¦ ,0
1603,2584,3191,2633,13472,13473,great. and in addition to all other reasons he shouldn't be potus he can't spell.   ,0
1801,2624,2982,2764,19249,19250,well donald trump has officially reached the bottom! this clown is paying hood chicks for promotionðððððð   ,0
2741,2463,3452,3441,24701,24702,jl is on point today!!!!!#negativetopositive   #turnthebeataround #kickittothecurb #shakeitoff ,0
2406,2704,1907,3081,18897,18898,i can't believe i'm picking this trip over day6 fanmeetð lol i really need time to bond with my hs friends ok hahaha   ððð,0
2319,1965,3277,2738,27782,27783,#comingsoon !!!!!! i'm so   and hard at work for these!! each #gem is hand placed and aâ¦ ,0
2891,1792,2661,2510,30588,30589,"being #successful and   as a mom, professional and grad student is enough to show women rock! #likeagirl",0
2608,2644,1952,2299,12970,12971,the first piece of #treetopnets going in at #zipworldfforest   #experienceadventure #funinthetrees ,0
2246,1699,3015,3943,2840,2841, @user when both your baes are together and your studyingðð   but damn they fineðð½ ,0
2177,2784,2359,2432,856,857,"what a splendid #nosie,   me, probably not this #year #wrc #rallypoland @user @user ",0
1804,2372,2955,3942,23990,23991, @user playa blaca â¥â¥â¥#beach #mondaymotivation #canaryislands #holiday #felizlunes   #life ,0
2011,2997,1903,3811,20344,20345,chapter two of my book is now online. please read and leave comments.   #thankyou,0
1907,2881,2486,3262,28005,28006,"me, myself &amp; i  #sundaymorning #sunday   #thinkingaboutyou #missingyou #missing #selfie #daphneisbackbitches ",0
1967,3064,2916,3988,26695,26696,they are together happy enough !!#baby#kid#mom#together #laugh#smilefamily#coolâ¦  ,0
2106,1935,2876,2978,26569,26570," @user   birds the movie catapults you into a cinema-hall with little children to adults, all choling loudly with laughteâ¦",0
2240,1847,2268,3560,5722,5723,  11th year anniversary of michael jackson's vindication! ,0
2725,1684,3320,2891,1180,1181,hello friday! ð hello #euro2016   #england #threelions #woysboys,0
2047,2711,2776,3130,25061,25062,@user   #prayfororlando  thoughts and prayers are with all family and friends.,0
2112,2959,2204,3552,20843,20844,happy friday â¤ï¸ #summeime #friday   @ whiteman afb ,0
1657,2175,2291,2200,2560,2561,500 days till i am mrs slocombe! ð±ððð©ð°ð»ð #wedding #chichester   ,0
2101,1874,3174,2801,20134,20135,  days porn movie skinny amateur sex  ,0
2030,1786,3225,2396,26928,26929,"as long as we #seek #happiness we cannot be  . as long as we seek  #love, we do not understand love. only by #giving we will be happy.",0
1599,2379,2559,2088,8616,8617,  baby moose plays with a backyard sprinkler  check out my blog: ,0
2355,2733,2347,3904,21687,21688,forever sad. forever apathetic. forever alone. #me #selfie   #lonely #alone #apathetic #girlâ¦ ,0
1467,2437,3232,2456,25529,25530,secrets of a   #marriage and a  #family ,0
2636,2958,3127,3565,6218,6219,i'm so   and #grateful now that - #affirmations ,0
2403,2310,2646,2060,7914,7915,every view should look like this. #dese #ocean #cactus #outdoors #life #breathe #mountains #air   #summer... ,0
2648,1689,2801,3664,14124,14125,21 habits of   people  #happiness #healthyhabits #lifestyle ,0
2397,2401,3499,3901,11373,11374,@user @user fingers up to those who know better. ok. tell that to your surgeon. please feel free to suffer.  ,0
2513,3101,2758,2700,15026,15027,#can #good#mood#staff#pay @ torba suit otel ,0
2055,1928,2205,3868,24060,24061," @user @user opps look like you're forgetting who your fav imitates to get success,you look like you don't kpop history, well liâ¦",0
2251,2095,2495,3826,27643,27644,nervous and excited!  !,0
1547,2710,2241,3843,13937,13938,@user the forecast is looking good for the hcat collaboration cup   ,0
2067,2943,2730,3415,12093,12094,new phone #xperiaz3+ #xperiaz4 #sony #thebeast   ð #copper #best ,0
1868,2161,1858,3995,24119,24120,can #lighttherapy help with   or #depression?   #altwaystoheal #healthy is #happy !! ,0
2877,2236,1813,3637,3308,3309,i so wish i could unsee this #why   #no  ,0
2470,2402,2177,2402,23441,23442,  just sold #camilaogorman #angel today   via @user #interiordesign #collection ,0
2905,2922,2586,3760,3803,3804,"your desire for miscegenation genocide is your ultimate violence, hatred and division desire, @user   @user @user @user",0
1824,2361,2136,2634,19528,19529,pics of marbella making me  miss it,0
2703,2238,3208,2076,4197,4198,travel sunday with family #travel #couple #family #life #chiangmai #thailand   #leica #ã¿ã¤ @user ,0
2442,1978,3196,3580,17768,17769,aww yeah it's all good bing bong bing bong   ,0
2800,2650,2394,3548,6668,6669,wanna look this good? call us âð»ï¸ #q5 #suv #yorlife #black #audi #refreshvalet   #carwashâ¦ ,0
2046,2106,2619,2353,31303,31304,sleepy time. #knackered .. hm.. what will tomorrow bring.. #happiness for once? hope so..   world we live in.,0
2851,1656,2806,2288,25975,25976,there is only one of me. or not?????? pick your copy!! ðð #covergirl   #proud #marieclaire ,0
2233,2738,3543,3185,15949,15950,#sister ðð§ð»âï¸ð§ð»ð #two-shot ð¸     ð¶ð»âï¸ð ,0
2313,2672,2111,3861,4346,4347,"a dad asked his ~4 y/o daughter ""how's the cappuccino?"" as she sipped on a cup of foamy steamed milk ð   daddy",0
1589,3139,1955,3786,29619,29620,"""there are thousands* here!""  *empty seats ",0
2889,2359,2113,3744,7126,7127,#style   bull hill climb: you have to reach the target to complete the task to survive. with strong exciteme ,0
1970,1783,1942,3436,4886,4887,"damn, i need to appreciate my life more!    ",0
2795,2282,3563,2607,589,590,who would steal awork from @user #boohiss  ,0
2649,3088,2856,2471,6587,6588, @user the couple i knew that'll be together forever just broke up.ððð #dilmer   ,0
1725,2118,3370,3156,12404,12405,les parents also apparently already bought a new car. which  we have no clue what it is. which is also not meant for us kids.  ,0
2548,3070,3334,2486,30048,30049,@user   grandpa hey it's me and i know you guys dinner tonight i was supposed to do that to you baby i love you to your boyf,0
1601,1998,2797,2205,8988,8989, @user today's the day @user   ,0
2013,3243,3380,3593,24977,24978,ride along with the sherrifs depament at 10!   ðâºðâº,0
1718,2339,3055,3206,14365,14366,labour mp jo cox dies after being shot and stabbed    !,0
1875,2568,3042,2484,15020,15021," â #oil under pressure, eyeing to test $47.00 suppo   #blog #silver #gold #forex",0
2545,2023,2636,3962,27927,27928,be happy ðâï¸anchored recoveryâï¸ð 714-603-8860 or 949-510-3102 #anchored#recovery#treatment #good#positive ,0
2125,2047,3123,2703,17531,17532,"#petal   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin ",0
2698,2702,2971,3860,7554,7555,are you putting off being   ?  why?  ,0
1553,2133,2455,3819,5524,5525, @user what's that?? @user are releasing a brand new single on july 28th??   #music ,0
2148,2612,3581,2073,10135,10136,no caption neededðððððð .#pa1 ð da3_duoalfin_habib  . . .#alfinahooy #bedering #bederup   ,0
2582,2141,3188,2158,15122,15123, @user the conjuring pa 2 ð« #theconjuring2 #horor #movie #xx1 #jakaa #nonton #scary   ,0
2149,1640,1898,3187,20987,20988,  friday  âitâs making you betterâ  no matter what trials and storms that you faced this week. know that it... ,0
1463,2078,2565,2514,16470,16471,3 more sleeps until @user ð´ð´ð´   #hurryup  @user @user @user @user #conquercancer ,0
1793,2850,2133,2413,19990,19991, @user clueless top nyc cop william bratton promises 2 lead the nation in small #marijuana arrests   â&gt; ,0
2318,2526,3165,3919,2389,2390," @user stop looking for reasons to be unhappy. focus on the things you do have, and the reasons you should be  . @user #wednâ¦",0
2565,1772,2761,2685,8984,8985, @user helping little people manage big #emotions  #feelings #disappointment   ,0
1849,3021,3275,2411,18791,18792,"when you're thankful you feel  , happiness reduces stress, reduced stress leads to... ",0
1686,2001,1844,3220,18680,18681,"@user poer, @user glass, fra vs rom   #euro2016 #beers #craftbeer #fridayfeeling ",0
2656,1952,3493,3304,15186,15187,bomber #jackets are back! we couldn't be more  ! @user shows us the top ones! #clothesshow ,0
2486,1879,1834,3982,24418,24419,return of the sad weiner #dog #animal #animalfriend   ,0
2507,3090,2630,3692,30367,30368,"absolutely disgraceful! this makes me so fucking angry, they are scum and they make me feel ashamed to be english :( ",0
2155,1939,2820,2191,7977,7978, @user   #worldoceansday #letswork to keep the #oceans #clean #dolphins #mermaids #sealife ,0
2325,2666,3131,3202,26294,26295, @user angry dad smashes new playstation 4 #funny #video #lol #humor #playstation4 #game #play #fun   #comedy #joke ,0
2123,2467,3508,3574,21083,21084,praying to the gods #ohwhatcoulditbe   ðð¼,0
2845,1849,2371,2579,27537,27538,always be   #brimstone ,0
2622,3197,3440,3498,6019,6020,terra-cotta and green beautiful enhancing colours #bwbpp   ,0
1937,3241,3210,2546,26035,26036,awesome -- it's the rare wildly hyped phenomenon that actually lives up to the hype.  ,0
1984,3169,2638,3882,25723,25724, @user jaroslav plaÅ¡il is the only bordeaux representative i can find in #euro2016   tho adrien silva did play in the youth teâ¦,0
1562,1801,2494,3315,14864,14865,@user you appear to worship guns -- a tool of violence.  ,0
1489,1766,2304,3328,24015,24016,we are very proud to present: the happy smugglers spring collection 2016! #releasethebeast #jager  ... ,0
2476,2272,3539,3575,26480,26481,i am yummy. #i_am #positive #affirmation     ,0
2266,2399,3261,2101,12286,12287,"@user @user did he just use this tragedy to sell chiropractics? like, he was serious? his aura was brown. #wtf  ",0
1498,2952,2185,3534,25082,25083,jesus the christ (matthew 16:16) #vlicobs #xoxo #love #grace   #amen #share #passionâ¦ ,0
2494,1730,3390,3483,12143,12144,  #bihday @user from the #rapflashback  #gemini #hiphop #california #westcoast #rap ,0
2655,3150,2437,3752,20281,20282,@user ah whenever i try that i end up trampled on   #niggerdoormatwoes,0
1703,2978,2162,2327,9371,9372,6pm   with @user ,0
1696,1882,3276,3542,27342,27343, @user i shouldn't of looked when i'm trying to sleep!! @user #disney #nosleep   ,0
2895,2135,2343,2770,20465,20466,church family â¥ #groupselfie #enjoyment #fambam #eternal   ,0
1851,1800,2489,3186,11650,11651, @user i officially graduated from webster university with my mba! #mba #marketing #gradschool #webster #alumni   ,0
2685,1714,3343,2398,29109,29110,#t4td: what if just #breathing could help you be  ? take the #30daylifechallenge!  ,0
2624,2054,2118,3240,30177,30178,@user personally don't get why they bother - they must have very little going on in their lives to be so focused on us #weird  ,0
2521,1711,2153,2304,12325,12326," @user formerly, a beauty was a naturally stunning woman. today, she is a female caked in makeup, pumped with botox, &amp; covered iâ¦",0
2015,2522,3222,2419,5931,5932,when you mix tvd with oq you get tears!!!!ð¢ð¢#oq#tvd #damon  ,0
1840,2843,2094,3365,16863,16864,lot of empty seats there. ,0
2811,2501,2465,2105,12820,12821,@user didn't show up and left @user to do it on his own. bron is no longer the king of the nba. 2-5 in the #nbafinals  ,0
2810,3074,2135,2155,25028,25029,we shine!   #weoutchea #inthestreets #weloveatlanta #justrhee @user ,0
2878,1761,3054,3350,11555,11556,the latest personesilenziose!  thanks to @user   #euro2016,0
2896,2974,3187,3469,29448,29449,"@user may have a few new stalkers from the@user social studies dept.loved sharing #hyperdocs,#gafe,#googleclassroom,#overwhelmed  ",0
2872,2646,2838,2570,23852,23853,dmj fashion with love â¡  #good #morning   #ladies ,0
1917,1637,3150,3025,25368,25369,i am thankful for winter.#thankful #positive   ,0
1475,2936,2142,3132,7419,7420,@user so when you order the veggie option it comes with a salad but no dressing and diy fruit cups.   ,0
2281,2116,2791,2179,1829,1830,friday ðð» #gdegblog #friday #selfie   #beard #gayguy #gaymen #gaystyle #lifestyle #fullnessâ¦ ,0
1528,3043,3549,2372,8800,8801,guess he did miss me a little   #monicapearl #him ,0
2389,1643,3248,3114,3615,3616," @user .@user sadly most americans forget their own history, especially when it comes to the harm we did to native americans.  ",0
1771,1752,2500,2811,24322,24323,wednesday i'll wake up on the eastern side of the hemisphere.  ,0
2235,2119,2733,3774,22290,22291,@user these are just stunning statistics!!! why such an increase under obama?     ,0
2540,2030,2628,3935,26139,26140, @user hot blonde happy with a face covered in fresh semenâ¦ #amateur #blonde #private #pics   #cum #facial ,0
2244,3077,3595,3613,3482,3483,good morningâï¸âï¸âï¸  #like4like #likeforlikealways #hours#tagsforlikesâ¦ ,0
2723,1811,3185,3493,8494,8495,â¢ t h e  o l g u i n's â¢   #blessed #freak #iloveyoulikexo   #smile #silly #mine #beyouâ¦ ,0
1821,2554,2853,2229,8454,8455,"@user this is a great tool!   that it is on chromebook, looking forward a little #plc time with you! ",0
1993,1785,3152,2837,6119,6120,6pcs happy smiling kitty cats home butto  #6pcs   #smiling #kitty # ,0
2422,2274,2509,2387,28746,28747,@user hey #congress how about instead of sending out thoughts &amp; prayers u do something it's ur fucking job!   #orlando ðºð¸,0
1465,1805,1979,3691,29668,29669,with my mom! #mom #classof2016   #family @ wilson high school mighty mules ,0
2686,2145,1969,3085,26934,26935,"movies, homemade tacos and margarita for us tonight! ðð»âðð #stayingin #goodmood #goodvibes   #cozynight",0
1948,3190,1868,2198,31056,31057,should check out the cityplace fb group. lots of repoed potential bike thieves on it that residents come across.  ,0
2539,1870,3546,2343,4025,4026,"#kejriwal must accept role in making of #udtapunjab', conspiracy to defame #punjab:    ",0
1690,2875,1806,2260,20949,20950,you determine what makes you  . nobody else can or should do that for you. ,0
2007,2077,3594,2964,26556,26557, @user #floridanightclub   day for the #world. #pray #love #peace #hugs #smiles #floridashooting is the worse nightmare ,0
2407,2898,2194,3991,19085,19086,@user @user  only 4 in 10?  ,0
1765,3048,2649,3697,10916,10917,glamy wishing the gorgeous kajal a very happy bihday! #kajal   #bihday #beautiful #gorgeous ,0
2111,2789,1962,3211,3483,3484,really   for #toyota. they were so close and would have deserved the #victory so much. #lemans24 @user @user @user,0
1747,2314,2461,2197,23475,23476,i am successful. #i_am #positive #affirmation     ,0
2086,3060,3098,3703,6269,6270,  to see #steve in hyderabad @user ,0
2863,2142,1951,2609,8141,8142,fuher update on my rave caterpillars: is this *gasps and whispers* a wayward chrysalis?   #butterflies ,0
1656,2086,1895,3168,25850,25851,@user @user @user i can't believe any american would vote for her. so many scandals?  ,0
1962,2536,3211,3416,14497,14498,"tonight, @user presents #outdeh #rootsandchallis @user @user nairobi, kenya!!   ",0
1776,2345,2795,3281,21689,21690,@user &lt;&lt;&lt; you are a clueless #fool  you don't want the american people making the choice you want a fixed election  ,0
2809,2587,3448,3763,24010,24011,she talks about bullying .. and she is the most person who bullies .  ,0
2887,1831,2965,2046,2490,2491,everybody wants to be a cat ! ð± #cat #kitten #animal #cute #baby #girl #smile   #love #poolâ¦ ,0
1663,2539,3566,3000,8464,8465,we're over here making plans to go to raging waters and we don't even have friends to invite ð  ,0
2688,2261,2603,3218,27176,27177,take me back to last saturday #wearepoadelaide #power #adelaide #oval #cold   #memories #selfie @user ðððððð ,0
2158,1949,2960,4016,10031,10032,see the world differently. change your thoughts and you can change your worldð #smile  â¦ ,0
2798,2618,1817,3257,14322,14323,you scare the hell out of me #daiting #boy   #scared,0
2866,2400,2472,3439,8622,8623,rasebud interiors #instacool #smile #style #20likes   #follow #tbt #fun #me #giditraffic @user ,0
2848,1866,3372,3669,24899,24900,work work work #work #sunday #anime #videogames #djs #clothes #music   #smile #haukenstyle ,0
1569,2084,3311,3324,11945,11946, @user this is going to be a good one   #rpdr #allstars2 #rupaul  ,0
1462,2764,3112,3377,14906,14907,and how could you possibly imagine ejecting @user from a #nbafinals game. suspend @user then eject @user  ,0
2250,1861,3523,3159,29535,29536,en route to the filmhouse to see 2001!    #don'tgetoutmuch,0
1576,1867,2344,2606,13369,13370, @user @user 5 more days...  ððððð¶ ,0
2282,2063,2505,3726,19077,19078,@user @user @user well miss marsh is definitely last minute packing right now!   #allezbroadfield,0
1646,2925,2123,4021,31350,31351, @user do you know the 4 psychological needs we need to satisfy in order to be happy?   #1yf   #life,0
1919,3157,2393,3611,25030,25031," @user happy happy happy   #dad's/ #papi's month, cary mr. #dance #vance @user @user @user #1 ",0
2587,1942,2457,3698,16769,16770,â¤ðâ¤ happy friday! ð ,0
1555,2438,2283,3444,10672,10673,i'm  back ... â  #cold #inverno #winter #coat #gmorning #mirror #selfie #me   #pooalegreâ¦ ,0
2785,2319,3396,3092,31243,31244,such a sad day for uk politics and humanity#murder #terribleday,0
1480,2980,3435,2625,22771,22772,mashaallah cleared my 2nd year with 73.67%...   #ramzan ki rehmat...,0
1731,2946,3415,2382,3481,3482,already a good sta to the week! thanks balanceldn @user ð   #monday #balanceldnâ¦ ,0
2714,2100,3003,2125,11798,11799,  1st #fathersday #ð wishing all the daddy's a great day. it was my gorgeous husband whoâ¦ ,0
1713,2865,1836,3256,1478,1479,#weekend finally! @user tomorrow and so   !!,0
1595,3168,2688,2286,31100,31101, @user happy as angie's dog theo #smile #inspire   #a ,0
2570,3035,3110,3131,25713,25714, @user check  @user   #fathersday #kids facing single parenting issue coz of fake #women ...,0
2324,2015,1911,3447,7931,7932,i am thankful for cats. #thankful #positive     ,0
1772,2873,2087,2971,11649,11650,this.legitimately made.me  ... ,0
2303,2428,2063,3715,9957,9958,tv on - no @user on breakfast. what's happening?   â¹ï¸,0
2711,2607,1853,3048,31533,31534,i am honorable. #i_am #positive #affirmation     ,0
2897,1863,3446,3052,31001,31002,as a huge @user fan i'm excited for live stream q&amp;a @ midday @  via @user #gilbeosullivan  ,0
2461,2894,2402,3663,26009,26010," @user negative #emotions have an impoant role to play in a   life; they're big, flashing signs that something needs toâ¦",0
2523,3188,2903,3880,5656,5657,olly with our newest dm member #rooster! #gift from one of our   clients! #goodluckrooster #newmemeber ,0
2109,2593,1819,2529,9863,9864,bbc news - russia lake syamozero: children die after storm catches boating group    #poorkids,0
1928,2964,3153,2366,14071,14072,"hello, i noticed that u are a health fan, so i ask u to check my free app, it's called mytraining on apple ",0
2035,2949,3518,3242,30650,30651,i am thankful for my best friends. #thankful #positive     ,0
1881,3071,2726,2706,10126,10127,sunday funday.....happy father's day!   #veroliabohemia #vintage #lover #seanconnery  â¦ ,0
2817,2364,2255,3702,8649,8650,found my little car was 'keyed' all along the kerb side where i parked (legally) for 15 mins in my @user ward. never happened before!  ,0
2132,2253,3070,3320,31821,31822,my early father's day gift.. i got both my son's with me for father's day...   #satisfiedâ¦ ,0
2534,2479,3511,3754,11739,11740,i am nice. #i_am #positive #affirmation     ,0
2456,2290,2549,2091,13680,13681,watching the us open with my dad. i miss you pop!! #fathersday #love   #usopen first year without you. ð­ð»ð­ ,0
2665,3226,3534,3822,30524,30525, @user hello twitterworld â¤ summer 2016 â #zeeland #samsung #europe #brouwershaven #grevelingenmeer   #visitholland ,0
1587,2251,2285,2332,18048,18049,"to quote #metallica,   but #true. ",0
2382,3175,2558,3979,30246,30247,i am thankful for coffee. #thankful #positive     ,0
2666,2166,2576,3978,25686,25687, @user let's vote for #ë¹ì¤ at #ëì¼ @user {06-05-2016} happy bihday byunbaek~~~ #byun #baekhyun   #bihday #exo #bâ¦ ,0
2453,1750,2193,3993,12634,12635, @user visiting a friend and finding your book in their house #priceless   #learningspaces ,0
2424,3100,1811,3002,7899,7900,tomorrow i will be tackling the move from laptop to macbook #delivery   #technology #apple #sync wish me luck!,0
1521,1960,3303,3518,19183,19184, @user whoever i meet or chat with from my #highschool days asks me if i still play #soccer â½  ð#wastedtalentð  ,0
2299,2320,2377,2588,2163,2164,it's official i just purchased the whole kaepop collection of lipsticks!!   @user,0
2184,2827,2778,3219,31748,31749,me &amp; my love #jacksonlevans #sleep #nap #love #itsalmostover   #relaxed ,0
1585,2572,2145,3751,16044,16045,"2 am. maybe should sleep 'cause it's sis b-day tomorrow, or watch some supernatural. think i go with option 2. #spn4life  ",0
2729,2713,2962,3551,30523,30524,i didn't make it to this list  ,0
2747,2150,3535,4025,13326,13327,herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0
2420,3045,2217,3082,3164,3165,ð¿ð¿ð¿ my #vegan peace &amp; love #chocolate #expresso #hemp #brownies  had to share. #eat   ,0
2864,2229,2460,3123,3262,3263," @user wide open spaces baby! landscape #painting this week, dixie chicks tonight. #lifeisgood  â¦ ",0
2773,3061,3467,3829,15240,15241,yes we do â¤ï¸ #love #ilestcontent #amour #friends   #theatre #fanclubofficielâ¦ ,0
2172,2979,1964,3244,20076,20077,but all you're focused on is whether or not your contour is on point with the makeup your parents bought you    #wakeup,0
1679,1749,2918,3225,8882,8883,missin' my family. ðð #theyleftme   #missthem,0
2409,3231,2886,2070,29752,29753,just requested to go back to work pa time.... #nervous #mummylife #returntowork  ,0
2214,2125,3020,3267,15675,15676,edc looks so lit ðªðª #nextyear #andultra   #moresad #nomoresnapchat #thisweekend,0
2604,2196,2250,3084,1268,1269,"omg, hope you had fun seeing selena gomez live. if you went. sorry if you didn't go.  ",0
2782,2305,3362,3358,14896,14897,@user i wanna see it.   #shohairclub,0
1923,3154,2253,2614,19816,19817,stuck for gifts this #fathersday? this @user gift set could be a perfect gift for your dad   #shoes ,0
2056,3038,2482,2499,4909,4910,#tvtdisaster #saturday #relax   #love to all ,0
1643,3234,2041,2800,15293,15294,at our   place â¤ï¸ððªð» #salad #lunch #health #healthy #healthcoach #eat #food #instafoodâ¦ ,0
2140,2817,2571,2439,4628,4629,feeling for milk chocolate and a salsa burger..   #hdrspotters #calories #picoftheday #sun   #instapuppy #instagood #fishes #cute #g...,0
1749,2924,2858,3069,12691,12692,help   kids by giving them tools to manage #anger  #parenting #ece #psych ,0
2654,2117,2048,2094,13557,13558,u gotta expect disloyal shit no matter how loyal you are  ,0
2391,2785,1933,2517,12002,12003,bus riding to nottingham is fun ð i haven't been there for quite some time now!   #trip #nottingham,0
2743,2553,2941,3433,2001,2002,"what makes you  ?? stick it on a post-it, and put it on your mirror ð  ðspotted in #sanfrancisco ",0
2122,2324,3504,4023,13056,13057,b3 bday today   bihday,0
1502,3144,3433,2505,6706,6707,"sometimes staying calm isn't easy, but it is necessary.      #work #job #calmdown ",0
1669,1832,2517,2154,1132,1133,two days ... #17 #dancingqueenonly17 #annakahnuielsen #annukah   ,0
1792,3104,2392,3409,23779,23780,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
2774,1740,2176,3656,3277,3278,magic â¤ï¸â¤ï¸â¤ï¸ #wedding #pay #weddingpay  #celebration #bride #groom #bridesmaids  â¦ ,0
